"Campaign name","Ad set name","Ad name",Ads,Age,Gender,Objective,Day,Description,"Delivery status","Delivery level","Attribution setting","Result type",Results,Reach,Frequency,"Cost per result","Amount spent (INR)","Quality ranking","Engagement rate ranking","Conversion rate ranking",Impressions,"CPM (cost per 1,000 impressions)","Link clicks","CPC (cost per link click)","CTR (link click-through rate)","Clicks (all)","CTR (all)","CPC (all)","Adds to cart","Website adds to cart","Meta adds to cart","Cost per add to cart","Adds to cart conversion value","Website adds to cart conversion value",Purchases,"Website purchases","Shops-assisted purchases","Purchase ROAS (return on ad spend)","Website purchase ROAS (return on ad spend)","Purchases conversion value","Website purchases conversion value","Shops-assisted purchases conversion value","Cost per purchase",Views,Viewers,"Gross impressions (includes invalid impressions from non-human traffic)","Results rate per link clicks","Average purchases conversion value","Auto-refresh impressions","Purchases rate per link clicks","Purchases rate per landing page views","Landing page views rate per link clicks","Result value type","Results value","Result value type","Results ROAS","Unique link clicks","Unique CTR (link click-through rate)","Unique clicks (all)","Unique CTR (all)","Meta purchase conversion value","Reporting starts","Reporting ends",Objective,"Performance goal","Buying type",Starts,Ends,Bid,"Bid type","Ad ID","Ad name","Ad Set Budget","Ad Set Budget Type","Campaign Budget","Campaign Budget Type","Campaign ID","Ad set name","Ad set ID","Campaign name",Currency,Description,headline,"Website URL",call_to_action_type,"Image hash","Image name","URL parameters","Included custom audiences","Excluded custom audiences"
"healthy D recipes","New Sales Ad Set",8,8,35-44,male,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,1,1,,2.18,-,-,-,1,2180,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247278162920335,8,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,7fb56a66d26daf5f5319d432f85b0d3e,715465146_2147447319445005_4414003214102813962_n.jpg_105_105,1,,
"healthy D recipes","New Sales Ad Set",8,8,25-34,male,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,1,1,,0,-,-,-,1,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247278162920335,8,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,7fb56a66d26daf5f5319d432f85b0d3e,715465146_2147447319445005_4414003214102813962_n.jpg_105_105,1,,
"secretswap - 4 angles test-21 June","broad 35+","Convenience & Family - 2","Convenience & Family - 2",65+,male,OUTCOME_SALES,2026-06-22,"Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,1,1,,1.39,-,-,-,1,1390,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-21,Ongoing,,ABSOLUTE_OCPM,120247445893700335,"Convenience & Family - 2","Using campaign budget",,610,Daily,120247443752180335,"broad 35+",120247443752270335,"secretswap - 4 angles test-21 June",INR,"Join 2,847+ Indian families eating healthier. ","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://secretswaprecipe.vercel.app/,LEARN_MORE,d28c67a72599aed176d689522503b263,ad_creative_thali_1781972868839.png_105_105,convienience,,
"secretswap - 4 angles test-21 June","broad 35+","Convenience & Family - 2","Convenience & Family - 2",45-54,female,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. ",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,1,1,,0.11,-,-,-,1,110,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-21,Ongoing,,ABSOLUTE_OCPM,120247445893700335,"Convenience & Family - 2","Using campaign budget",,610,Daily,120247443752180335,"broad 35+",120247443752270335,"secretswap - 4 angles test-21 June",INR,"Join 2,847+ Indian families eating healthier. ","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://secretswaprecipe.vercel.app/,LEARN_MORE,d28c67a72599aed176d689522503b263,ad_creative_thali_1781972868839.png_105_105,convienience,,
"secretswap - 4 angles test-21 June","broad 35+","Convenience & Family - 2","Convenience & Family - 2",65+,female,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. ",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,1,1,,0.6,-,-,-,1,600,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-21,Ongoing,,ABSOLUTE_OCPM,120247445893700335,"Convenience & Family - 2","Using campaign budget",,610,Daily,120247443752180335,"broad 35+",120247443752270335,"secretswap - 4 angles test-21 June",INR,"Join 2,847+ Indian families eating healthier. ","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://secretswaprecipe.vercel.app/,LEARN_MORE,d28c67a72599aed176d689522503b263,ad_creative_thali_1781972868839.png_105_105,convienience,,
"secretswap - 4 angles test-21 June","broad 35+","Convenience & Family - 2","Convenience & Family - 2",55-64,unknown,OUTCOME_SALES,2026-06-22,"Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,1,1,,0.02,-,-,-,1,20,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-21,Ongoing,,ABSOLUTE_OCPM,120247445893700335,"Convenience & Family - 2","Using campaign budget",,610,Daily,120247443752180335,"broad 35+",120247443752270335,"secretswap - 4 angles test-21 June",INR,"Join 2,847+ Indian families eating healthier. ","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://secretswaprecipe.vercel.app/,LEARN_MORE,d28c67a72599aed176d689522503b263,ad_creative_thali_1781972868839.png_105_105,convienience,,
"secretswap - 4 angles test-21 June","broad 35+","Convenience & Family - 2","Convenience & Family - 2",55-64,male,OUTCOME_SALES,2026-06-22,"Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,1,1,,0.1,-,-,-,1,100,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-21,Ongoing,,ABSOLUTE_OCPM,120247445893700335,"Convenience & Family - 2","Using campaign budget",,610,Daily,120247443752180335,"broad 35+",120247443752270335,"secretswap - 4 angles test-21 June",INR,"Join 2,847+ Indian families eating healthier. ","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://secretswaprecipe.vercel.app/,LEARN_MORE,d28c67a72599aed176d689522503b263,ad_creative_thali_1781972868839.png_105_105,convienience,,
"secretswap - 4 angles test-21 June","broad 35+","Convenience & Family - 2","Convenience & Family - 2",45-54,male,OUTCOME_SALES,2026-06-22,"7-Day Guarantee.Rated 4.9/5 by 2847+ healthy home cooks.",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,5,1,,1.89,-,-,-,5,378,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-21,Ongoing,,ABSOLUTE_OCPM,120247445893700335,"Convenience & Family - 2","Using campaign budget",,610,Daily,120247443752180335,"broad 35+",120247443752270335,"secretswap - 4 angles test-21 June",INR,"Join 2,847+ Indian families eating healthier. ","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://secretswaprecipe.vercel.app/,LEARN_MORE,d28c67a72599aed176d689522503b263,ad_creative_thali_1781972868839.png_105_105,convienience,,
"secretswap - 4 angles test-21 June","broad 35+","Convenience & Family - 2","Convenience & Family - 2",65+,male,OUTCOME_SALES,2026-06-22,"7-Day Guarantee.Rated 4.9/5 by 2847+ healthy home cooks.",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,11,1,,9.93,-,-,-,11,902.72727273,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-21,Ongoing,,ABSOLUTE_OCPM,120247445893700335,"Convenience & Family - 2","Using campaign budget",,610,Daily,120247443752180335,"broad 35+",120247443752270335,"secretswap - 4 angles test-21 June",INR,"Join 2,847+ Indian families eating healthier. ","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://secretswaprecipe.vercel.app/,LEARN_MORE,d28c67a72599aed176d689522503b263,ad_creative_thali_1781972868839.png_105_105,convienience,,
"healthy D recipes","New Sales Ad Set",4,4,35-44,female,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,8,1.25,,19.92,-,-,-,10,1992,1,19.92,10,1,10,19.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247277679480335,4,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,3550162ac480cf934e2af8c073841097,ad_thali_premium_1781771853282_pro.jpg_105,1,,
"healthy D recipes","New Sales Ad Set",4,4,25-34,male,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,2,1,,0.19,-,-,-,2,95,1,0.19,50,1,50,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247277679480335,4,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,3550162ac480cf934e2af8c073841097,ad_thali_premium_1781771853282_pro.jpg_105,1,,
"healthy D recipes","New Sales Ad Set",6,6,35-44,female,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,1,1,,1.9,-,-,-,1,1900,1,1.9,100,1,100,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247278020580335,6,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,baffa04e41128188b6c99b8b59976bc9,ad_sweet_guiltfree_1781771893831_pro.jpg_105,1,,
"healthy D recipes","New Sales Ad Set",4,4,45-54,female,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,11,1.18181818,,11.56,-,-,-,13,889.23076923,1,11.56,7.69230769,1,7.69230769,11.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247277679480335,4,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,3550162ac480cf934e2af8c073841097,ad_thali_premium_1781771853282_pro.jpg_105,1,,
"secretswap - 4 angles test-21 June","broad 35+","Convenience & Family - 2","Convenience & Family - 2",65+,female,OUTCOME_SALES,2026-06-22,"7-Day Guarantee.Rated 4.9/5 by 2847+ healthy home cooks.",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,8,1,,3.78,-,-,-,8,472.5,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-21,Ongoing,,ABSOLUTE_OCPM,120247445893700335,"Convenience & Family - 2","Using campaign budget",,610,Daily,120247443752180335,"broad 35+",120247443752270335,"secretswap - 4 angles test-21 June",INR,"Join 2,847+ Indian families eating healthier. ","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://secretswaprecipe.vercel.app/,LEARN_MORE,d28c67a72599aed176d689522503b263,ad_creative_thali_1781972868839.png_105_105,convienience,,
"healthy D recipes","New Sales Ad Set",6,6,25-34,male,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,1,1,,1.1,-,-,-,1,1100,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247278020580335,6,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,baffa04e41128188b6c99b8b59976bc9,ad_sweet_guiltfree_1781771893831_pro.jpg_105,1,,
"healthy D recipes","New Sales Ad Set",6,6,55-64,female,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,3,1,,5.93,-,-,-,3,1976.66666667,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247278020580335,6,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,baffa04e41128188b6c99b8b59976bc9,ad_sweet_guiltfree_1781771893831_pro.jpg_105,1,,
"healthy D recipes","New Sales Ad Set",6,6,45-54,female,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,2,1,,0.13,-,-,-,2,65,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247278020580335,6,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,baffa04e41128188b6c99b8b59976bc9,ad_sweet_guiltfree_1781771893831_pro.jpg_105,1,,
"healthy D recipes","New Sales Ad Set",6,6,35-44,male,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,1,1,,0.51,-,-,-,1,510,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247278020580335,6,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,baffa04e41128188b6c99b8b59976bc9,ad_sweet_guiltfree_1781771893831_pro.jpg_105,1,,
"healthy D recipes","New Sales Ad Set",6,6,55-64,male,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,2,1,,0.18,-,-,-,2,90,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247278020580335,6,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,baffa04e41128188b6c99b8b59976bc9,ad_sweet_guiltfree_1781771893831_pro.jpg_105,1,,
"healthy D recipes","New Sales Ad Set",6,6,65+,female,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,1,1,,0.14,-,-,-,1,140,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247278020580335,6,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,baffa04e41128188b6c99b8b59976bc9,ad_sweet_guiltfree_1781771893831_pro.jpg_105,1,,
"healthy D recipes","New Sales Ad Set",4,4,65+,female,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,2,1,,1.32,-,-,-,2,660,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247277679480335,4,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,3550162ac480cf934e2af8c073841097,ad_thali_premium_1781771853282_pro.jpg_105,1,,
"healthy D recipes","New Sales Ad Set",4,4,55-64,male,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,10,1.1,,5.33,-,-,-,11,484.54545455,1,5.33,9.09090909,1,9.09090909,5.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247277679480335,4,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,3550162ac480cf934e2af8c073841097,ad_thali_premium_1781771853282_pro.jpg_105,1,,
"healthy D recipes","New Sales Ad Set",4,4,25-34,female,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,6,1,,1.23,-,-,-,6,205,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247277679480335,4,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,3550162ac480cf934e2af8c073841097,ad_thali_premium_1781771853282_pro.jpg_105,1,,
"healthy D recipes","New Sales Ad Set",4,4,35-44,male,OUTCOME_SALES,2026-06-22,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)",active,ad,"7-day click, 1-day view, or 1-day engaged-view",,,5,1.2,,3,-,-,-,6,500,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-22,2026-06-22,Sales,Conversions,AUCTION,2026-06-19,Ongoing,,ABSOLUTE_OCPM,120247277679480335,4,"Using campaign budget",,810,Daily,120247276897740335,"New Sales Ad Set",120247276897760335,"healthy D recipes",INR,"Join 2,847+ Indian families eating healthier. 7-Day Guarantee.Rated 4.9/5 by 14,200+ healthy home cooks.Get 100+ Low-GI Indian Recipes at 80% OFF (Instant Download)","100+ Clinically Reviewed Low-GI Indian Recipes 📚",https://diabitic-food-recipe.vercel.app/,LEARN_MORE,3550162ac480cf934e2af8c073841097,ad_thali_premium_1781771853282_pro.jpg_105,1,,
